Reusing configuration cache.
> Task :core:core-model:generateDebugResValues UP-TO-DATE
> Task :core:core-database:generateDebugResources UP-TO-DATE
> Task :core:core-data:packageDebugResources UP-TO-DATE
> Task :core:core-model:generateDebugResources UP-TO-DATE
> Task :core:core-plugin:generateDebugResValues UP-TO-DATE
> Task :core:core-plugin:generateDebugResources UP-TO-DATE
> Task :core:core-model:packageDebugResources UP-TO-DATE
> Task :core:core-database:packageDebugResources UP-TO-DATE
> Task :feature:feature-analyzer:generateDebugResValues UP-TO-DATE
> Task :core:core-ui:generateDebugResValues UP-TO-DATE
> Task :feature:feature-analyzer:generateDebugResources UP-TO-DATE
> Task :core:core-ui:generateDebugResources UP-TO-DATE
> Task :feature:feature-analyzer:packageDebugResources UP-TO-DATE
> Task :core:core-plugin:packageDebugResources UP-TO-DATE
> Task :feature:feature-arsc:generateDebugResValues UP-TO-DATE
> Task :feature:feature-axml:generateDebugResValues UP-TO-DATE
> Task :feature:feature-arsc:generateDebugResources UP-TO-DATE
> Task :core:core-ui:packageDebugResources UP-TO-DATE
> Task :feature:feature-dex:generateDebugResValues UP-TO-DATE
> Task :feature:feature-axml:generateDebugResources UP-TO-DATE
> Task :feature:feature-dex:generateDebugResources UP-TO-DATE
> Task :feature:feature-arsc:packageDebugResources UP-TO-DATE
> Task :feature:feature-diff:generateDebugResValues UP-TO-DATE
> Task :feature:feature-axml:packageDebugResources UP-TO-DATE
> Task :feature:feature-editor:generateDebugResValues UP-TO-DATE
> Task :feature:feature-editor:generateDebugResources UP-TO-DATE
> Task :feature:feature-diff:generateDebugResources UP-TO-DATE
> Task :feature:feature-dex:packageDebugResources UP-TO-DATE
> Task :feature:feature-elf:generateDebugResValues UP-TO-DATE
> Task :feature:feature-diff:packageDebugResources UP-TO-DATE
> Task :feature:feature-files:generateDebugResValues UP-TO-DATE
> Task :feature:feature-editor:packageDebugResources UP-TO-DATE
> Task :feature:feature-files:generateDebugResources UP-TO-DATE
> Task :feature:feature-elf:generateDebugResources UP-TO-DATE
> Task :feature:feature-files:packageDebugResources UP-TO-DATE
> Task :feature:feature-hex:generateDebugResValues UP-TO-DATE
> Task :feature:feature-hex:generateDebugResources UP-TO-DATE
> Task :feature:feature-elf:packageDebugResources UP-TO-DATE
> Task :feature:feature-remote:generateDebugResValues UP-TO-DATE
> Task :feature:feature-remote:generateDebugResources UP-TO-DATE
> Task :feature:feature-player:generateDebugResValues UP-TO-DATE
> Task :feature:feature-hex:packageDebugResources UP-TO-DATE
> Task :feature:feature-repack:generateDebugResValues UP-TO-DATE
> Task :feature:feature-player:generateDebugResources UP-TO-DATE
> Task :feature:feature-remote:packageDebugResources UP-TO-DATE
> Task :feature:feature-repack:generateDebugResources UP-TO-DATE
> Task :feature:feature-security:generateDebugResValues UP-TO-DATE
> Task :feature:feature-player:packageDebugResources UP-TO-DATE
> Task :feature:feature-security:generateDebugResources UP-TO-DATE
> Task :feature:feature-settings:generateDebugResValues UP-TO-DATE
> Task :feature:feature-settings:generateDebugResources UP-TO-DATE
> Task :feature:feature-security:packageDebugResources UP-TO-DATE
> Task :feature:feature-signing:generateDebugResValues UP-TO-DATE
> Task :feature:feature-settings:packageDebugResources UP-TO-DATE
> Task :feature:feature-signing:generateDebugResources UP-TO-DATE
> Task :feature:feature-size:generateDebugResValues UP-TO-DATE
> Task :feature:feature-size:generateDebugResources UP-TO-DATE
> Task :feature:feature-signing:packageDebugResources UP-TO-DATE
> Task :feature:feature-sqlite:generateDebugResValues UP-TO-DATE
> Task :feature:feature-size:packageDebugResources UP-TO-DATE
> Task :feature:feature-sqlite:generateDebugResources UP-TO-DATE
> Task :feature:feature-terminal:generateDebugResValues UP-TO-DATE
> Task :feature:feature-terminal:generateDebugResources UP-TO-DATE
> Task :feature:feature-sqlite:packageDebugResources UP-TO-DATE
> Task :feature:feature-tools:generateDebugResValues UP-TO-DATE
> Task :feature:feature-terminal:packageDebugResources UP-TO-DATE
> Task :feature:feature-tools:generateDebugResources UP-TO-DATE
> Task :library:lib-apk:generateDebugResValues UP-TO-DATE
> Task :feature:feature-repack:packageDebugResources UP-TO-DATE
> Task :library:lib-apk:generateDebugResources UP-TO-DATE
> Task :library:lib-syntax:generateDebugResValues UP-TO-DATE
> Task :library:lib-syntax:generateDebugResources UP-TO-DATE
> Task :feature:feature-tools:packageDebugResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :library:lib-apk:packageDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-arch:extractDeepLinksDebug UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :library:lib-syntax:packageDebugResources UP-TO-DATE
> Task :core:core-arch:processDebugManifest UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:core-common:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-common:processDebugManifest UP-TO-DATE
> Task :core:core-database:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-data:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-data:processDebugManifest UP-TO-DATE
> Task :core:core-model:processDebugManifest UP-TO-DATE
> Task :core:core-model:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-database:processDebugManifest UP-TO-DATE
> Task :core:core-ui:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-plugin:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-plugin:processDebugManifest UP-TO-DATE
> Task :core:core-ui:processDebugManifest UP-TO-DATE
> Task :feature:feature-analyzer:processDebugManifest UP-TO-DATE
> Task :feature:feature-arsc:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-analyzer:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-axml:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-dex:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-dex:processDebugManifest UP-TO-DATE
> Task :feature:feature-arsc:processDebugManifest UP-TO-DATE
> Task :feature:feature-axml:processDebugManifest UP-TO-DATE
> Task :feature:feature-editor:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-diff:processDebugManifest UP-TO-DATE
> Task :feature:feature-diff:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-editor:processDebugManifest UP-TO-DATE
> Task :feature:feature-elf:processDebugManifest UP-TO-DATE
> Task :feature:feature-files:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-hex:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-files:processDebugManifest UP-TO-DATE
> Task :feature:feature-elf:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-hex:processDebugManifest UP-TO-DATE
> Task :feature:feature-remote:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-player:processDebugManifest UP-TO-DATE
> Task :feature:feature-player:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-remote:processDebugManifest UP-TO-DATE
> Task :feature:feature-repack:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-repack:processDebugManifest UP-TO-DATE
> Task :feature:feature-security:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-settings:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-security:processDebugManifest UP-TO-DATE
> Task :feature:feature-settings:processDebugManifest UP-TO-DATE
> Task :feature:feature-signing:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-size:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-sqlite:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-signing:processDebugManifest UP-TO-DATE
> Task :feature:feature-sqlite:processDebugManifest UP-TO-DATE
> Task :feature:feature-size:processDebugManifest UP-TO-DATE
> Task :feature:feature-tools:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-terminal:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-terminal:processDebugManifest UP-TO-DATE
> Task :library:lib-apk:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-tools:processDebugManifest UP-TO-DATE
> Task :library:lib-syntax:extractDeepLinksDebug UP-TO-DATE
> Task :library:lib-syntax:processDebugManifest UP-TO-DATE
> Task :library:lib-apk:processDebugManifest UP-TO-DATE
> Task :core:core-arch:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-common:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-arch:parseDebugLocalResources UP-TO-DATE
> Task :core:core-common:parseDebugLocalResources UP-TO-DATE
> Task :core:core-arch:generateDebugRFile UP-TO-DATE
> Task :core:core-common:generateDebugRFile UP-TO-DATE
> Task :core:core-data:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-data:parseDebugLocalResources UP-TO-DATE
> Task :core:core-database:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-database:parseDebugLocalResources UP-TO-DATE
> Task :core:core-database:generateDebugRFile UP-TO-DATE
> Task :core:core-data:generateDebugRFile UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :core:core-model:compileDebugLibraryResources UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :core:core-plugin:compileDebugLibraryResources UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:core-ui:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-model:parseDebugLocalResources UP-TO-DATE
> Task :core:core-ui:parseDebugLocalResources UP-TO-DATE
> Task :core:core-plugin:parseDebugLocalResources UP-TO-DATE
> Task :core:core-plugin:generateDebugRFile UP-TO-DATE
> Task :core:core-model:generateDebugRFile UP-TO-DATE
> Task :feature:feature-analyzer:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-arsc:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-analyzer:parseDebugLocalResources UP-TO-DATE
> Task :core:core-ui:generateDebugRFile UP-TO-DATE
> Task :feature:feature-axml:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-analyzer:generateDebugRFile UP-TO-DATE
> Task :feature:feature-dex:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-arsc:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-dex:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-axml:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-arsc:generateDebugRFile UP-TO-DATE
> Task :feature:feature-diff:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-dex:generateDebugRFile UP-TO-DATE
> Task :feature:feature-axml:generateDebugRFile UP-TO-DATE
> Task :feature:feature-diff:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-editor:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-elf:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-editor:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-diff:generateDebugRFile UP-TO-DATE
> Task :feature:feature-files:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-elf:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-files:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-editor:generateDebugRFile UP-TO-DATE
> Task :feature:feature-elf:generateDebugRFile UP-TO-DATE
> Task :feature:feature-hex:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-hex:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-player:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-hex:generateDebugRFile UP-TO-DATE
> Task :feature:feature-remote:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-files:generateDebugRFile UP-TO-DATE
> Task :feature:feature-remote:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-repack:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-player:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-remote:generateDebugRFile UP-TO-DATE
> Task :feature:feature-player:generateDebugRFile UP-TO-DATE
> Task :feature:feature-security:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-repack:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-security:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-security:generateDebugRFile UP-TO-DATE
> Task :feature:feature-repack:generateDebugRFile UP-TO-DATE
> Task :feature:feature-settings:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-signing:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-settings:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-signing:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-signing:generateDebugRFile UP-TO-DATE
> Task :feature:feature-size:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-settings:generateDebugRFile UP-TO-DATE
> Task :feature:feature-sqlite:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-sqlite:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-size:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-terminal:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-sqlite:generateDebugRFile UP-TO-DATE
> Task :feature:feature-tools:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-terminal:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-size:generateDebugRFile UP-TO-DATE
> Task :feature:feature-terminal:generateDebugRFile UP-TO-DATE
> Task :library:lib-apk:parseDebugLocalResources UP-TO-DATE
> Task :library:lib-apk:compileDebugLibraryResources UP-TO-DATE
> Task :library:lib-syntax:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-tools:parseDebugLocalResources UP-TO-DATE
> Task :library:lib-apk:generateDebugRFile UP-TO-DATE
> Task :feature:feature-tools:generateDebugRFile UP-TO-DATE
> Task :core:core-arch:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-arch:generateDebugBuildConfig UP-TO-DATE
> Task :library:lib-syntax:parseDebugLocalResources UP-TO-DATE
> Task :core:core-arch:javaPreCompileDebug UP-TO-DATE
> Task :core:core-common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :library:lib-syntax:generateDebugRFile UP-TO-DATE
> Task :core:core-common:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-common:compileDebugKotlin UP-TO-DATE
> Task :core:core-arch:compileDebugKotlin UP-TO-DATE
> Task :core:core-common:javaPreCompileDebug UP-TO-DATE
> Task :core:core-common:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-arch:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-arch:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-data:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:core-model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-model:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-database:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-model:javaPreCompileDebug UP-TO-DATE
> Task :core:core-database:javaPreCompileDebug UP-TO-DATE
> Task :library:lib-apk:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :library:lib-apk:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-model:compileDebugKotlin UP-TO-DATE
> Task :core:core-model:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :core:core-model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :library:lib-apk:javaPreCompileDebug UP-TO-DATE
> Task :core:core-data:javaPreCompileDebug UP-TO-DATE
> Task :library:lib-apk:compileDebugKotlin UP-TO-DATE
> Task :core:core-plugin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-plugin:generateDebugBuildConfig UP-TO-DATE
> Task :library:lib-apk:compileDebugJavaWithJavac UP-TO-DATE
> Task :library:lib-apk:bundleLibCompileToJarDebug UP-TO-DATE
> Task :library:lib-apk:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:core-plugin:javaPreCompileDebug UP-TO-DATE
> Task :core:core-ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-ui:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-plugin:compileDebugKotlin UP-TO-DATE
> Task :core:core-plugin:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-plugin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-ui:javaPreCompileDebug UP-TO-DATE
> Task :core:core-arch:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-analyzer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-ui:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-analyzer:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-analyzer:javaPreCompileDebug UP-TO-DATE
> Task :core:core-ui:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-arsc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-arsc:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-database:kspDebugKotlin UP-TO-DATE
> Task :core:core-database:compileDebugKotlin UP-TO-DATE
> Task :core:core-database:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-database:copyRoomSchemas NO-SOURCE
> Task :core:core-database:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:core-database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-arsc:kspDebugKotlin UP-TO-DATE
> Task :core:core-database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-analyzer:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-arsc:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-arsc:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-arsc:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-analyzer:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-arsc:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:core-data:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-arsc:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-axml:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-axml:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-analyzer:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-data:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-analyzer:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-analyzer:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-axml:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-dex:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-dex:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-data:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-diff:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-diff:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-dex:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-editor:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-diff:javaPreCompileDebug UP-TO-DATE
> Task :library:lib-syntax:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-editor:generateDebugBuildConfig UP-TO-DATE
> Task :library:lib-syntax:generateDebugBuildConfig UP-TO-DATE
> Task :library:lib-syntax:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-editor:javaPreCompileDebug UP-TO-DATE
> Task :core:core-data:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:core-data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-elf:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-elf:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-elf:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-files:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-files:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-axml:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-axml:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-axml:compileDebugJavaWithJavac UP-TO-DATE
> Task :library:lib-syntax:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-dex:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-axml:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-axml:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-files:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-hex:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-hex:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-dex:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-elf:kspDebugKotlin UP-TO-DATE
> Task :library:lib-syntax:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-dex:compileDebugJavaWithJavac UP-TO-DATE
> Task :library:lib-syntax:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-elf:compileDebugKotlin UP-TO-DATE
> Task :library:lib-syntax:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-dex:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-elf:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-dex:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-hex:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-player:checkKotlinGradlePluginConfigurationErrors SKIPPED
