Reusing configuration cache.
> Task :feature:feature-player:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-repack:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-remote:generateDebugRFile UP-TO-DATE
> Task :feature:feature-security:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-repack:generateDebugRFile UP-TO-DATE
> Task :feature:feature-player:generateDebugRFile UP-TO-DATE
> Task :feature:feature-security:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-settings:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-settings:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-signing:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-signing:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-settings:generateDebugRFile UP-TO-DATE
> Task :feature:feature-security:generateDebugRFile UP-TO-DATE
> Task :feature:feature-size:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-size:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-sqlite:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-signing:generateDebugRFile UP-TO-DATE
> Task :feature:feature-size:generateDebugRFile UP-TO-DATE
> Task :feature:feature-sqlite:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-terminal:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-terminal:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-tools:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-terminal:generateDebugRFile UP-TO-DATE
> Task :feature:feature-tools:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-sqlite:generateDebugRFile UP-TO-DATE
> Task :library:lib-apk:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-tools:generateDebugRFile UP-TO-DATE
> Task :library:lib-syntax:compileDebugLibraryResources UP-TO-DATE
> Task :library:lib-apk:parseDebugLocalResources UP-TO-DATE
> Task :core:core-arch:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-arch:generateDebugBuildConfig UP-TO-DATE
> Task :library:lib-syntax:parseDebugLocalResources UP-TO-DATE
> Task :library:lib-apk:generateDebugRFile UP-TO-DATE
> Task :core:core-common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-arch:javaPreCompileDebug UP-TO-DATE
> Task :core:core-arch:extractDeepLinksDebug UP-TO-DATE
> Task :library:lib-syntax:generateDebugRFile UP-TO-DATE
> Task :core:core-common:javaPreCompileDebug UP-TO-DATE
> Task :core:core-data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-arch:generateDebugResources UP-TO-DATE
> Task :core:core-data:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-common:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-database:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-model:generateDebugBuildConfig UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :core:core-common:compileDebugKotlin UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:core-model:compileDebugKotlin UP-TO-DATE
> Task :core:core-database:javaPreCompileDebug UP-TO-DATE
> Task :library:lib-apk:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-model:javaPreCompileDebug UP-TO-DATE
> Task :core:core-common:compileDebugJavaWithJavac UP-TO-DATE
> Task :library:lib-apk:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :library:lib-apk:javaPreCompileDebug UP-TO-DATE
> Task :core:core-model:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-data:javaPreCompileDebug UP-TO-DATE
> Task :core:core-model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:core-model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-plugin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-plugin:generateDebugBuildConfig UP-TO-DATE
> Task :library:lib-apk:compileDebugKotlin UP-TO-DATE
> Task :library:lib-apk:compileDebugJavaWithJavac UP-TO-DATE
> Task :library:lib-apk:bundleLibCompileToJarDebug UP-TO-DATE
> Task :library:lib-apk:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:core-plugin:javaPreCompileDebug UP-TO-DATE
> Task :core:core-ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-ui:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-plugin:compileDebugKotlin UP-TO-DATE
> Task :core:core-plugin:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-plugin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-ui:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-analyzer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-analyzer:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-analyzer:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-arsc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-ui:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-arsc:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-arsc:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-axml:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-axml:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-ui:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-axml:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-dex:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-dex:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-diff:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-dex:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-diff:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-editor:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-editor:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-diff:javaPreCompileDebug UP-TO-DATE
> Task :library:lib-syntax:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :library:lib-syntax:generateDebugBuildConfig UP-TO-DATE
> Task :library:lib-syntax:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-editor:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-elf:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-diff:generateDebugResources UP-TO-DATE
> Task :feature:feature-elf:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-database:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-elf:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-files:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-files:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-files:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-hex:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-hex:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-hex:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-player:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-player:generateDebugBuildConfig UP-TO-DATE
> Task :library:lib-syntax:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-player:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-remote:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-remote:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-database:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-remote:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-repack:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-repack:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-signing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :library:lib-syntax:compileDebugJavaWithJavac UP-TO-DATE
> Task :library:lib-syntax:bundleLibCompileToJarDebug UP-TO-DATE
> Task :library:lib-syntax:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-signing:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-signing:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-database:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-database:copyRoomSchemas NO-SOURCE
> Task :feature:feature-security:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-security:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-repack:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-security:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-settings:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-size:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-settings:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-size:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-sqlite:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-size:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-database:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:core-database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-sqlite:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-sqlite:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-terminal:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-terminal:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-terminal:javaPreCompileDebug UP-TO-DATE
> Task :core:core-plugin:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-tools:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-tools:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-tools:javaPreCompileDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :core:core-arch:mergeDebugShaders UP-TO-DATE
> Task :core:core-arch:compileDebugShaders NO-SOURCE
> Task :core:core-arch:generateDebugAssets UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :core:core-arch:packageDebugAssets UP-TO-DATE
> Task :core:core-common:mergeDebugShaders UP-TO-DATE
> Task :core:core-common:compileDebugShaders NO-SOURCE
> Task :app:compileDebugShaders NO-SOURCE
> Task :core:core-common:generateDebugAssets UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core:core-common:packageDebugAssets UP-TO-DATE
> Task :core:core-data:mergeDebugShaders UP-TO-DATE
> Task :core:core-database:mergeDebugShaders UP-TO-DATE
> Task :core:core-data:compileDebugShaders NO-SOURCE
